id,name,value_id,value_name,value_struct,values,value_type,site_id,title,seller_id,category_id,official_store_id,price,base_price,original_price,currency_id,initial_quantity,catalog_product_id
MLA1385443023,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Amazon Fire Hd 8 Plus Tablet 8´´ 32gb 3gb Ram Fire Os,1362243975,MLA82085,,225999.0,225999.0,,ARS,1,MLA22887799
MLA1366426083,Tiempo de garantía,,1 años,"{'number': 1, 'unit': 'años'}","[{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}]",number_unit,MLA,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro - Distribuidor Autorizado,553476757,MLA352001,2549,405399.0,405399.0,,ARS,91,MLA1021459431
MLA1366426083,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro - Distribuidor Autorizado,553476757,MLA352001,2549,405399.0,405399.0,,ARS,91,MLA1021459431
MLA1366426083,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro - Distribuidor Autorizado,553476757,MLA352001,2549,405399.0,405399.0,,ARS,91,MLA1021459431
MLA1449403463,Tipo de garantía,2230280,Garantía del vendedor,,"[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]",list,MLA,Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 32gb Negro Con 2gb De Memoria Ram,119914491,MLA352001,,599990.0,599990.0,,ARS,83,MLA6253544
MLA1449403463,Tiempo de garantía,,3 meses,"{'number': 3, 'unit': 'meses'}","[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]",number_unit,MLA,Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 32gb Negro Con 2gb De Memoria Ram,119914491,MLA352001,,599990.0,599990.0,,ARS,83,MLA6253544
MLA1449403463,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 32gb Negro Con 2gb De Memoria Ram,119914491,MLA352001,,599990.0,599990.0,,ARS,83,MLA6253544
MLA1361061092,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Apple Tv 4k (wifi + Ethernet) A2843 De Voz 3.ª Generación 2022 4k 128gb Negro,1017136269,MLA352001,,468512.0,468512.0,,ARS,37,MLA21015906
MLA1361061092,Tiempo de garantía,,12 meses,"{'number': 12, 'unit': 'meses'}","[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]",number_unit,MLA,Apple Tv 4k (wifi + Ethernet) A2843 De Voz 3.ª Generación 2022 4k 128gb Negro,1017136269,MLA352001,,468512.0,468512.0,,ARS,37,MLA21015906
MLA1361061092,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Apple Tv 4k (wifi + Ethernet) A2843 De Voz 3.ª Generación 2022 4k 128gb Negro,1017136269,MLA352001,,468512.0,468512.0,,ARS,37,MLA21015906
MLA1345282920,Tiempo de garantía,,12 meses,"{'number': 12, 'unit': 'meses'}","[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]",number_unit,MLA,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro,1017136269,MLA352001,,329224.0,329224.0,,ARS,70,MLA21459431
MLA1345282920,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro,1017136269,MLA352001,,329224.0,329224.0,,ARS,70,MLA21459431
MLA1345282920,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Apple Tv 4k (wifi) A2737 De Voz 3.ª Generación 2022 4k 64gb Negro,1017136269,MLA352001,,329224.0,329224.0,,ARS,70,MLA21459431
MLA1453365954,Tipo de garantía,2230280,Garantía del vendedor,,"[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]",list,MLA,Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 32gb Negro,173426652,MLA352001,,499997.0,499997.0,,ARS,8,MLA18385616
MLA1453365954,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 32gb Negro,173426652,MLA352001,,499997.0,499997.0,,ARS,8,MLA18385616
MLA1453365954,Tiempo de garantía,,6 meses,"{'number': 6, 'unit': 'meses'}","[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]",number_unit,MLA,Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 32gb Negro,173426652,MLA352001,,499997.0,499997.0,,ARS,8,MLA18385616
MLA1594852796,Tiempo de garantía,,1 meses,"{'number': 1, 'unit': 'meses'}","[{'id': None, 'name': '1 meses', 'struct': {'number': 1, 'unit': 'meses'}}]",number_unit,MLA,Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 64gb Negro,244022676,MLA352001,,466300.0,466300.0,,ARS,1,MLA18385617
MLA1594852796,Tipo de garantía,2230280,Garantía del vendedor,,"[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]",list,MLA,Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 64gb Negro,244022676,MLA352001,,466300.0,466300.0,,ARS,1,MLA18385617
MLA1981233514,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Apple Tv 4k Wi-fi (tercera Generación) 128 Gb Ethernet,2150532932,MLA352001,,267141.48,267141.48,,ARS,25,MLA21015901
MLA1981233514,Tiempo de garantía,,1 años,"{'number': 1, 'unit': 'años'}","[{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}]",number_unit,MLA,Apple Tv 4k Wi-fi (tercera Generación) 128 Gb Ethernet,2150532932,MLA352001,,267141.48,267141.48,,ARS,25,MLA21015901
MLA1981233514,Cantidad máxima de compra,,3,,"[{'id': None, 'name': '3', 'struct': None}]",number,MLA,Apple Tv 4k Wi-fi (tercera Generación) 128 Gb Ethernet,2150532932,MLA352001,,267141.48,267141.48,,ARS,25,MLA21015901
MLA1399215544,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA, Apple Tv 4k (wifi) A2737 3.ª Generación 2022 4k 64gb Negro,208137579,MLA352001,86184,477099.0,477099.0,,ARS,4,MLA21459430
MLA1399215544,Tiempo de garantía,,1 años,"{'number': 1, 'unit': 'años'}","[{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}]",number_unit,MLA, Apple Tv 4k (wifi) A2737 3.ª Generación 2022 4k 64gb Negro,208137579,MLA352001,86184,477099.0,477099.0,,ARS,4,MLA21459430
MLA1399215544,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA, Apple Tv 4k (wifi) A2737 3.ª Generación 2022 4k 64gb Negro,208137579,MLA352001,86184,477099.0,477099.0,,ARS,4,MLA21459430
MLA1426291701,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Apple Tv 4k 64gb Modelo A2169. Soporte Y Funda De Regalo,44820200,MLA352001,,567000.0,567000.0,,ARS,1,
MLA1426291701,Tiempo de garantía,,12 meses,"{'number': 12, 'unit': 'meses'}","[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]",number_unit,MLA,Apple Tv 4k 64gb Modelo A2169. Soporte Y Funda De Regalo,44820200,MLA352001,,567000.0,567000.0,,ARS,1,
MLA1904940598,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 4k 64 Gb Negro Con Memoria Ram De 3 Gb A1842,1010179756,MLA352001,,220000.0,220000.0,,ARS,1,MLA22513404
MLA2013720360,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,"Apple Tv Modelo A1427 Con Control ,hdmi Y Cable Alimentación Negro Estándar",57316981,MLA352001,,39999.0,39999.0,,ARS,1,MLA6253546
MLA1448806077,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,"Apple Tv A1469 3.a Gen. Full Hd 8gb, 1gb Ram,estado Impoluto",83924255,MLA352001,,48900.0,48900.0,,ARS,1,MLA25362236
MLA1984892006,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv (3era Generación) Modelo A1427,11191172,MLA352001,,60000.0,60000.0,,ARS,1,
MLA2030681232,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1625 De Voz 4.a Gen 2015 Full Hd 32gb,1570469,MLA352001,,189000.0,189000.0,,ARS,1,MLA6253543
MLA1447987851,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1427 Estándar 3.a Generación Fhd,16775872,MLA352001,,70000.0,70000.0,,ARS,1,MLA6253545
MLA2007226274,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1378 Estándar 2.a Generación,403002713,MLA352001,,24989.0,24989.0,,ARS,1,MLA6253547
MLA1475974383,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 4k 32 Gb,151832369,MLA352001,,35000.0,35000.0,,ARS,1,MLA22513404
MLA2030554468,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1625 Soporte Pared 1080p Youtube Netflix Disney+,66335855,MLA352001,,172000.0,172000.0,,ARS,1,MLA6253543
MLA2031705816,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A 1469 (usado),216753014,MLA352001,,70000.0,70000.0,,ARS,1,
MLA1462043665,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 2a Generación Full Hd,27193808,MLA352001,,40000.0,40000.0,,ARS,1,MLA6253547
MLA1877356464,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 2 3.ª Gen. Full Hd 1gb Ram 8gb.,180486592,MLA352001,,45000.0,45000.0,,ARS,1,MLA26197538
MLA1399520644,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 4k 32gb A1842 Negro (usado),246369034,MLA352001,,400000.0,400000.0,,ARS,1,MLA22513404
MLA1913427140,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1427  3.a Generación Full Hd 8gb Negro,1439744152,MLA352001,,60000.0,60000.0,,ARS,1,MLA6253545
MLA1474178905,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 4k,480073619,MLA352001,,50000.0,50000.0,,ARS,2,MLA24589105
MLA1470131529,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv Hd A1625 De Voz 4.a Gen 2015 Full Hd 32gb,13779625,MLA352001,,150000.0,150000.0,,ARS,1,MLA6253543
MLA1419331631,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA, Apple Tv 1ª Gen Full Hd -olo Aparato - Enciende - No Envío,290356664,MLA352001,,25775.2,25775.2,,ARS,1,MLA6253549
MLA1911254292,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 4k (wifi + Ethernet) A2843 4k 128gb Negro,77667444,MLA352001,,400000.0,400000.0,,ARS,1,MLA21015901
MLA1938425710,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 3,25327485,MLA352001,,38000.0,38000.0,,ARS,1,MLA43267365
MLA1781884668,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA, Apple Tv A1427 2.ª Generación ,70102362,MLA352001,,37081.98,37081.98,,ARS,1,MLA6253547
MLA1903134622,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1427 3.ª Generación Full Hd 8gb,62674746,MLA352001,,73999.0,73999.0,,ARS,1,MLA6253545
MLA2010200866,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv Hd 4ta 4th Generación 2015 A1625 Restore Problem,72129527,MLA352001,,59000.0,59000.0,,ARS,1,MLA6253543
MLA1913452572,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 3a Gen  Full Hd 8gb 512mb Ram A1427,42544866,MLA352001,,45000.0,45000.0,,ARS,1,MLA6253545
MLA1445793563,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 64 Gb,89647872,MLA352001,,145000.0,145000.0,,ARS,1,MLA6253543
MLA1443682603,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 2ª Generaciónhd 8gb Negro Con 256mb De Memoria Ram,120708889,MLA352001,,60000.0,60000.0,,ARS,2,MLA6253547
MLA1670324528,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,"Usado Apple Tv 3 A1469 Full Hd Negro Completo, Sin Detalles.",1530068588,MLA352001,,99000.0,99000.0,,ARS,1,MLA6253545
MLA1463957805,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 4.a Generación 2015 Full Hd 32gb 2gb Ram,75988422,MLA352001,,250000.0,250000.0,,ARS,1,MLA6253543
MLA1436930383,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1427 Estándar 3.ªgeneracion,35640592,MLA352001,,80500.0,80500.0,,ARS,1,MLA6253545
MLA1475666907,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv  Full Hd 32gb,83925369,MLA352001,,250000.0,250000.0,,ARS,1,MLA6253543
MLA1464550035,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1427 Estándar 3.a Generación,207573097,MLA352001,,25000.0,25000.0,,ARS,1,MLA6253545
MLA1972159008,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1427 ( Control No Funciona),33446855,MLA352001,,20000.0,20000.0,,ARS,1,MLA6253545
MLA1938835060,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1469. Full Hd 8gb/ 512mb Ram Sin Control Remoto,38345984,MLA352001,,65000.0,65000.0,,ARS,2,MLA6253545
MLA1414122791,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA, Apple Tv A1427 Negro - 1080p Full Hd,211738,MLA352001,,120000.0,120000.0,,ARS,1,MLA6253545
MLA1822817324,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1427  3.ª Generación Full Hd 8gb Negro,154069155,MLA352001,,39000.0,39000.0,,ARS,3,MLA6253545
MLA1317267791,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 3era Generación. Full Hd. Con Control Remoto,84465736,MLA352001,,80000.0,80000.0,,ARS,1,MLA6253545
MLA1464945897,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 3.a Generación 512mb,638036776,MLA352001,,99000.0,99000.0,,ARS,1,MLA6253545
MLA1755792356,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA, Apple Tv A1469 3.ª Generación. Perf. Estado Caja Cable Orig,12274147,MLA352001,,90000.0,90000.0,,ARS,1,MLA6253545
MLA1867521508,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1469 3ra Generación,115431977,MLA352001,,58000.0,58000.0,,ARS,1,MLA6253545
MLA2016882872,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv 3gen Full Hd 8gb *no Funciona*,52104263,MLA352001,,15000.0,15000.0,,ARS,1,MLA6253545
MLA1448835555,Tipo de garantía,6150835,Sin garantía,,"[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]",list,MLA,Apple Tv A1469 Estándar 3,43381121,MLA352001,,80000.0,80000.0,,ARS,1,MLA6253545
MLA1398421729,Tiempo de garantía,,12 meses,"{'number': 12, 'unit': 'meses'}","[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]",number_unit,MLA,Sensor Xiaomi De Puerta Y Ventana App Mi Smart Home,666749750,MLA4625,74466,20049.0,20049.0,,ARS,13,MLA28699462
MLA1398421729,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Sensor Xiaomi De Puerta Y Ventana App Mi Smart Home,666749750,MLA4625,74466,20049.0,20049.0,,ARS,13,MLA28699462
MLA1398421729,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Sensor Xiaomi De Puerta Y Ventana App Mi Smart Home,666749750,MLA4625,74466,20049.0,20049.0,,ARS,13,MLA28699462
MLA1407486187,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Foco Led Con Wi-fi Xiaomi Mi Led Essential Bombilla Color Rgb 9w 220v,448487402,MLA377395,,43999.0,43999.0,,ARS,7,MLA44118606
MLA1407486187,Tiempo de garantía,,6 meses,"{'number': 6, 'unit': 'meses'}","[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]",number_unit,MLA,Foco Led Con Wi-fi Xiaomi Mi Led Essential Bombilla Color Rgb 9w 220v,448487402,MLA377395,,43999.0,43999.0,,ARS,7,MLA44118606
MLA1407486187,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Foco Led Con Wi-fi Xiaomi Mi Led Essential Bombilla Color Rgb 9w 220v,448487402,MLA377395,,43999.0,43999.0,,ARS,7,MLA44118606
MLA1458715613,Tipo de garantía,2230280,Garantía del vendedor,,"[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]",list,MLA,Xiaomi Smart Camara C500 Pro 3k  Wi-fi Doble Banda  Monitoreo  Vigilancia  Baby Call  Visión Nocturna  Domo 360  Alexagoogle Home Color Blanco  Mjsxj16cm,257077964,MLA417835,52187,169999.0,169999.0,,ARS,100,MLA35961103
MLA1458715613,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Xiaomi Smart Camara C500 Pro 3k  Wi-fi Doble Banda  Monitoreo  Vigilancia  Baby Call  Visión Nocturna  Domo 360  Alexagoogle Home Color Blanco  Mjsxj16cm,257077964,MLA417835,52187,169999.0,169999.0,,ARS,100,MLA35961103
MLA1458715613,Tiempo de garantía,,6 meses,"{'number': 6, 'unit': 'meses'}","[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]",number_unit,MLA,Xiaomi Smart Camara C500 Pro 3k  Wi-fi Doble Banda  Monitoreo  Vigilancia  Baby Call  Visión Nocturna  Domo 360  Alexagoogle Home Color Blanco  Mjsxj16cm,257077964,MLA417835,52187,169999.0,169999.0,,ARS,100,MLA35961103
MLA1995737754,Tiempo de garantía,,6 meses,"{'number': 6, 'unit': 'meses'}","[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]",number_unit,MLA,Bombilla Mi Smart Led Xiaomi Luz Blanco,251638518,MLA455738,,19338.0,19338.0,,ARS,6,MLA44126596
MLA1995737754,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Bombilla Mi Smart Led Xiaomi Luz Blanco,251638518,MLA455738,,19338.0,19338.0,,ARS,6,MLA44126596
MLA1995737754,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Bombilla Mi Smart Led Xiaomi Luz Blanco,251638518,MLA455738,,19338.0,19338.0,,ARS,6,MLA44126596
MLA1981123082,Tiempo de garantía,,30 días,"{'number': 30, 'unit': 'días'}","[{'id': None, 'name': '30 días', 'struct': {'number': 30, 'unit': 'días'}}]",number_unit,MLA,Switch Xiaomi Mi Smart Home Wireless Para Dispositivos Color Blanco,196202609,MLA388863,,22658.0,22658.0,,ARS,3,MLA26502284
MLA1981123082,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Switch Xiaomi Mi Smart Home Wireless Para Dispositivos Color Blanco,196202609,MLA388863,,22658.0,22658.0,,ARS,3,MLA26502284
MLA1981123082,Facturación,6891888,No factura,,"[{'id': '6891888', 'name': 'No factura', 'struct': None}]",list,MLA,Switch Xiaomi Mi Smart Home Wireless Para Dispositivos Color Blanco,196202609,MLA388863,,22658.0,22658.0,,ARS,3,MLA26502284
MLA1476137369,Tiempo de garantía,,30 días,"{'number': 30, 'unit': 'días'}","[{'id': None, 'name': '30 días', 'struct': {'number': 30, 'unit': 'días'}}]",number_unit,MLA,Sensor Xiaomi Mi Door And Window Sensor 2,149614604,MLA4625,,26899.0,26899.0,,ARS,3,MLA28763228
MLA1476137369,Tipo de garantía,2230280,Garantía del vendedor,,"[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]",list,MLA,Sensor Xiaomi Mi Door And Window Sensor 2,149614604,MLA4625,,26899.0,26899.0,,ARS,3,MLA28763228
MLA1476137369,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Sensor Xiaomi Mi Door And Window Sensor 2,149614604,MLA4625,,26899.0,26899.0,,ARS,3,MLA28763228
MLA1469445825,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Plafon Led Xiaomi Mi Smart Ceiling Light - Cover Co,235131446,MLA1588,,149312.0,149312.0,,ARS,1,MLA22186787
MLA1469445825,Tiempo de garantía,,30 días,"{'number': 30, 'unit': 'días'}","[{'id': None, 'name': '30 días', 'struct': {'number': 30, 'unit': 'días'}}]",number_unit,MLA,Plafon Led Xiaomi Mi Smart Ceiling Light - Cover Co,235131446,MLA1588,,149312.0,149312.0,,ARS,1,MLA22186787
MLA1469445825,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Plafon Led Xiaomi Mi Smart Ceiling Light - Cover Co,235131446,MLA1588,,149312.0,149312.0,,ARS,1,MLA22186787
MLA2030480672,Tiempo de garantía,,6 meses,"{'number': 6, 'unit': 'meses'}","[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]",number_unit,MLA,Luz Xiaomi Mi Smart Led Bulb Essential Color Blanco,1080912657,MLA455738,,34999.0,34999.0,,ARS,2,MLA21293516
MLA2030480672,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Luz Xiaomi Mi Smart Led Bulb Essential Color Blanco,1080912657,MLA455738,,34999.0,34999.0,,ARS,2,MLA21293516
MLA2030480672,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Luz Xiaomi Mi Smart Led Bulb Essential Color Blanco,1080912657,MLA455738,,34999.0,34999.0,,ARS,2,MLA21293516
MLA1377943948,Facturación,6891885,Factura A,,"[{'id': '6891885', 'name': 'Factura A', 'struct': None}]",list,MLA,Bombilla Mi Smart Led Xiaomi,164041557,MLA377395,71168,30399.0,30399.0,34959,ARS,27,MLA21686266
MLA1377943948,Cantidad máxima de compra,,1,,"[{'id': None, 'name': '1', 'struct': None}]",number,MLA,Bombilla Mi Smart Led Xiaomi,164041557,MLA377395,71168,30399.0,30399.0,34959,ARS,27,MLA21686266
MLA1377943948,Tipo de garantía,2230279,Garantía de fábrica,,"[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]",list,MLA,Bombilla Mi Smart Led Xiaomi,164041557,MLA377395,71168,30399.0,30399.0,34959,ARS,27,MLA21686266
